The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@58620 , @3.0909932170542636 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@58620 , @3.0909932170542636 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58680 , @3.0941569767441863 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58680 , @3.0941569767441863 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58740 , @3.0973207364341087 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58740 , @3.0973207364341087 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@58800 , @3.100484496124031 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@58800 , @3.100484496124031 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58860 , @3.1036482558139538 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58860 , @3.1036482558139538 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@58920 , @3.106812015503876 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@58920 , @3.106812015503876 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@59040 , @3.113139534883721 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@59040 , @3.113139534883721 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@59100 , @3.1163032945736435 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@59100 , @3.1163032945736435 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@59160 , @3.1194670542635663 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@59160 , @3.1194670542635663 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@59220 , @3.1226308139534886 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@59220 , @3.1226308139534886 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@59280 , @3.125794573643411 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@59280 , @3.125794573643411 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 127
@59340 , @3.1289583333333337 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 0
@59340 , @3.1289583333333337 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 127
@59400 , @3.132122093023256 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 0
@59400 , @3.132122093023256 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@59460 , @3.1352858527131784 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@59460 , @3.1352858527131784 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@59520 , @3.138449612403101 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@59520 , @3.138449612403101 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@59580 , @3.1416133720930235 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@59580 , @3.1416133720930235 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@59640 , @3.144777131782946 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@59640 , @3.144777131782946 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@59700 , @3.1479408914728686 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@59700 , @3.1479408914728686 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@59760 , @3.151104651162791 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@59760 , @3.151104651162791 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@59820 , @3.1542684108527133 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@59820 , @3.1542684108527133 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@59880 , @3.157432170542636 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@59880 , @3.157432170542636 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@59940 , @3.1605959302325584 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@59940 , @3.1605959302325584 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60000 , @3.1637596899224807 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60000 , @3.1637596899224807 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@60000 , @3.1637596899224807 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@60060 , @3.166923449612403 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@60060 , @3.166923449612403 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@60060 , @3.166923449612403 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60120 , @3.1700872093023253 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60120 , @3.1700872093023253 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60180 , @3.173250968992248 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60180 , @3.173250968992248 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@60240 , @3.1764147286821705 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@60240 , @3.1764147286821705 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60300 , @3.179578488372093 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60300 , @3.179578488372093 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60360 , @3.1827422480620156 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60360 , @3.1827422480620156 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@60420 , @3.185906007751938 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@60420 , @3.185906007751938 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60480 , @3.1890697674418607 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60480 , @3.1890697674418607 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@60480 , @3.1890697674418607 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@60540 , @3.192233527131783 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@60540 , @3.192233527131783 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@60540 , @3.192233527131783 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60600 , @3.1953972868217053 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60600 , @3.1953972868217053 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60660 , @3.198561046511628 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60660 , @3.198561046511628 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@60720 , @3.2017248062015504 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@60720 , @3.2017248062015504 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60780 , @3.2048885658914728 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60780 , @3.2048885658914728 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@60840 , @3.2080523255813955 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@60840 , @3.2080523255813955 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@60960 , @3.21437984496124 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@60960 , @3.21437984496124 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@61020 , @3.217543604651163 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@61020 , @3.217543604651163 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@61080 , @3.2207073643410853 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@61080 , @3.2207073643410853 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61140 , @3.2238711240310076 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61140 , @3.2238711240310076 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@61200 , @3.2270348837209304 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@61200 , @3.2270348837209304 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 127
@61260 , @3.2301986434108527 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 0
@61260 , @3.2301986434108527 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 127
@61320 , @3.233362403100775 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 0
@61320 , @3.233362403100775 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@61380 , @3.236526162790698 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@61380 , @3.236526162790698 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61440 , @3.23968992248062 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61440 , @3.23968992248062 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@61500 , @3.242853682170543 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@61500 , @3.242853682170543 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61560 , @3.2460174418604653 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61560 , @3.2460174418604653 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61620 , @3.2491812015503876 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61620 , @3.2491812015503876 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@61680 , @3.2523449612403104 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@61680 , @3.2523449612403104 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61740 , @3.2555087209302327 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61740 , @3.2555087209302327 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61800 , @3.258672480620155 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61800 , @3.258672480620155 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@61860 , @3.261836240310078 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@61860 , @3.261836240310078 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@61920 , @3.265 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@61920 , @3.265 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@61920 , @3.265 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@61980 , @3.2681637596899225 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@61980 , @3.2681637596899225 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@61980 , @3.2681637596899225 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62040 , @3.2713275193798452 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62040 , @3.2713275193798452 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62100 , @3.2744912790697676 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62100 , @3.2744912790697676 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@62160 , @3.27765503875969 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@62160 , @3.27765503875969 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62220 , @3.2808187984496127 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62220 , @3.2808187984496127 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62280 , @3.283982558139535 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62280 , @3.283982558139535 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@62340 , @3.2871463178294573 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@62340 , @3.2871463178294573 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62400 , @3.29031007751938 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62400 , @3.29031007751938 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 127
@62400 , @3.29031007751938 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@62460 , @3.2934738372093024 Channel: 1 
Note on, B3 key =  59;WhichDrum: T1 ; velocity: 0
@62460 , @3.2934738372093024 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@62460 , @3.2934738372093024 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62520 , @3.296637596899225 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62520 , @3.296637596899225 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62580 , @3.2998013565891475 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62580 , @3.2998013565891475 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@62640 , @3.30296511627907 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@62640 , @3.30296511627907 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62700 , @3.3061288759689926 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62700 , @3.3061288759689926 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@62760 , @3.309292635658915 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@62760 , @3.309292635658915 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 127
@62880 , @3.31562015503876 Channel: 1 
Note on, A3 key =  57;WhichDrum: T3 ; velocity: 0
@62880 , @3.31562015503876 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@62940 , @3.3187839147286824 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@62940 , @3.3187839147286824 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 127
@63000 , @3.3219476744186047 Channel: 1 
Note on, B2 key =  47;WhichDrum: T1 ; velocity: 0
@63000 , @3.3219476744186047 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@63060 , @3.3251114341085275 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@63060 , @3.3251114341085275 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@63120 , @3.32827519379845 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@63120 , @3.32827519379845 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 127
@63180 , @3.331438953488372 Channel: 1 
Note on, E3 key =  52;WhichDrum: S ; velocity: 0
@63180 , @3.331438953488372 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 127
@63240 , @3.334602713178295 Channel: 1 
Note on, D3 key =  50;WhichDrum: T2 ; velocity: 0
@63240 , @3.334602713178295 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@63300 , @3.3377664728682173 Channel: 1 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@63300 , @3.3377664728682173 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@63360 , @3.3409302325581396 Channel: 1 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@63360 , @3.3409302325581396 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 127
@63360 , @3.3409302325581396 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@63840 , @3.3662403100775196 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 0
@63840 , @3.3662403100775196 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@63840 , @3.3662403100775196 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 127
@63840 , @3.3662403100775196 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@64080 , @3.3788953488372098 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 0
@64080 , @3.3788953488372098 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@64080 , @3.3788953488372098 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@64080 , @3.3788953488372098 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@64320 , @3.3915503875968995 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@64320 , @3.3915503875968995 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@64320 , @3.3915503875968995 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64380 , @3.394714147286822 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64380 , @3.394714147286822 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64440 , @3.3978779069767446 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64440 , @3.3978779069767446 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64500 , @3.401041666666667 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64500 , @3.401041666666667 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64560 , @3.4042054263565897 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64560 , @3.4042054263565897 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64620 , @3.407369186046512 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64620 , @3.407369186046512 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64680 , @3.4105329457364344 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64680 , @3.4105329457364344 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64740 , @3.413696705426357 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64740 , @3.413696705426357 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64800 , @3.4168604651162795 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64800 , @3.4168604651162795 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64860 , @3.420024224806202 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64860 , @3.420024224806202 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64920 , @3.4231879844961246 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64920 , @3.4231879844961246 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64980 , @3.426351744186047 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64980 , @3.426351744186047 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65040 , @3.4295155038759693 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65040 , @3.4295155038759693 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65100 , @3.432679263565892 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65100 , @3.432679263565892 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65160 , @3.4358430232558144 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65160 , @3.4358430232558144 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65220 , @3.4390067829457367 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65220 , @3.4390067829457367 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65280 , @3.4421705426356595 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65280 , @3.4421705426356595 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 127
@65280 , @3.4421705426356595 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 127
@65760 , @3.4674806201550394 Channel: 1 
Note on, D4 key =  62;WhichDrum: T2 ; velocity: 0
@65760 , @3.4674806201550394 Channel: 1 
Note on, G3 key =  55;WhichDrum: C2 ; velocity: 0
@65760 , @3.4674806201550394 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 127
@65760 , @3.4674806201550394 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 127
@66000 , @3.4801356589147283 Channel: 1 
Note on, C#4 key =  61;WhichDrum: T3 ; velocity: 0
@66000 , @3.4801356589147283 Channel: 1 
Note on, F#3 key =  54;WhichDrum: C1 ; velocity: 0
@66000 , @3.4801356589147283 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 127
@66000 , @3.4801356589147283 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 127
@66240 , @3.4927906976744185 Channel: 1 
Note on, C4 key =  60;WhichDrum: B ; velocity: 0
@66240 , @3.4927906976744185 Channel: 1 
Note on, F3 key =  53;WhichDrum: HH ; velocity: 0
@66240 , @3.4927906976744185 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66300 , @3.495954457364341 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66300 , @3.495954457364341 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66360 , @3.499118217054263 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66360 , @3.499118217054263 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66420 , @3.502281976744186 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66420 , @3.502281976744186 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66480 , @3.5054457364341083 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66480 , @3.5054457364341083 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66540 , @3.508609496124031 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66540 , @3.508609496124031 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66600 , @3.5117732558139534 Channel: 1 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66600 , @3.5117732558139534 Channel: 1 
